seismic,seismoacoustic,shift,genergy,gpuls,gdenergy,gdpuls,ghazard,energy,maxenergy
0.0,0.0,0.0,0.28764492979365736,0.44435857805255025,0.04679144385026738,0.14861460957178843,0.0,0.020104895104895104,0.02
1.0,0.5,0.0,0.0070178022214544234,0.047655847501288,0.03342245989304812,0.0806045340050378,0.0,0.0,0.0
1.0,0.0,0.0,0.028252459629228947,0.23467284904688307,0.09358288770053476,0.20654911838790932,0.0,0.043706293706293704,0.030000000000000002
0.0,0.5,0.0,0.3090495097733799,0.5613086038124678,0.10294117647058823,0.16876574307304787,0.0,0.0008741258741258741,0.001
1.0,0.0,0.0,0.14352793243878537,0.7467800103039671,0.17379679144385024,0.3526448362720403,0.0,0.017482517482517484,0.02
0.0,0.0,0.0,0.2452605762640823,0.3995363214837713,0.05614973262032086,0.03526448362720405,0.0,0.07867132867132867,0.060000000000000005
1.0,0.5,1.0,0.008824645569835345,0.19551777434312212,0.2687165775401069,0.7758186397984888,0.0,0.0017482517482517483,0.002
0.0,0.0,0.0,0.15112913549059476,0.3397733127253993,0.05213903743315508,0.09823677581863981,0.0,0.0034965034965034965,0.004
1.0,0.5,0.0,0.01903699214391309,0.1370427614631633,0.07085561497326204,0.19143576826196473,0.0,0.12412587412587413,0.07
0.0,0.0,0.0,0.10676235195495919,0.32019577537351884,0.04010695187165776,0.0730478589420655,0.0,0.15646853146853146,0.07
1.0,0.0,0.0,0.18054839678053364,0.46651210716125713,0.17914438502673796,0.27455919395465994,0.0,0.18006993006993008,0.2
0.0,0.0,1.0,0.002656456208121166,0.02035033487892839,0.0481283422459893,0.12594458438287154,0.0,0.02097902097902098,0.02
1.0,0.0,0.0,0.2543967465491558,0.36166924265842354,0.06684491978609625,0.11586901763224182,0.0,0.11101398601398602,0.04
0.0,0.5,1.0,0.010178362059688134,0.07393096342091705,0.24866310160427807,0.4836272040302267,0.5,0.020104895104895104,0.02
1.0,0.0,0.0,0.219302071356152,0.3879443585780526,0.09224598930481283,0.15869017632241814,0.0,0.027972027972027972,0.030000000000000002
1.0,0.0,0.0,0.013486188126943488,0.0973724884080371,0.08021390374331551,0.16624685138539044,0.0,0.0,0.0
1.0,0.5,0.0,0.019682697917315674,0.06491499227202473,0.08823529411764705,0.1385390428211587,0.0,0.125,0.09000000000000001
1.0,0.5,0.0,0.033865568589246164,0.07032457496136013,0.13636363636363635,0.01259445843828716,0.0,0.7814685314685315,0.8
